=== Job 45427 on ai05 at 2026-07-10T03:07:03Z ===
ollama Warning: could not connect to a running Ollama instance
Warning: client version is 0.31.1 present
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
verifying sha256 digest ⠴ pulling manifest 
verifying sha256 digest ⠦ pulling manifest 
verifying sha256 digest ⠧ pulling manifest 
verifying sha256 digest ⠇ pulling manifest 
verifying sha256 digest ⠏ pulling manifest 
verifying sha256 digest ⠋ pulling manifest 
verifying sha256 digest ⠙ pulling manifest 
verifying sha256 digest ⠹ pulling manifest 
verifying sha256 digest ⠸ pulling manifest 
verifying sha256 digest ⠼ pulling manifest 
